,map_seed,level,extra_harvest,harvest_yellow_sextant,harvest_t4_wilt,type,plot,favored,t1,t2,t3,t4,t3_name,quantity,rarity,pack_size,delirium,harvest_increased_t3
607,1167810645,83,True,False,True,primal,607,True,15,6,2,0,crushclaw,129,73,42,0.0,0
608,1167810645,83,True,False,True,primal,608,False,16,7,0,0,,129,73,42,0.0,0
609,1167810645,83,True,False,True,wild,609,True,15,6,2,0,brambleback,129,73,42,0.0,0
610,3950041036,83,True,False,True,vivid,610,True,18,4,1,0,whipleg,142,65,36,0.0,0
611,3950041036,83,True,False,True,primal,611,False,16,6,1,0,cystcaller,142,65,36,0.0,0
612,3950041036,83,True,False,True,wild,612,False,19,4,0,0,,142,65,36,0.0,0
613,3950041036,83,True,False,True,wild,613,True,16,7,0,0,,142,65,36,0.0,0
614,3950041036,83,True,False,True,vivid,614,True,13,8,2,0,watcher,142,65,36,0.0,0
615,3950041036,83,True,False,True,primal,615,False,15,7,1,0,rhex matriarch,142,65,36,0.0,0
616,130408893,83,True,False,True,primal,616,False,17,6,0,0,,164,147,36,0.0,0
617,130408893,83,True,False,True,primal,617,True,15,6,2,0,crushclaw,164,147,36,0.0,0
618,130408893,83,True,False,True,vivid,618,True,15,8,0,0,,164,147,36,0.0,0
619,130408893,83,True,False,True,vivid,619,False,16,7,0,0,,164,147,36,0.0,0
620,130408893,83,True,False,True,vivid,620,False,17,6,0,0,,164,147,36,0.0,0
621,130408893,83,True,False,True,vivid,621,True,17,5,1,0,abberarach,164,147,36,0.0,0
622,1426224582,83,True,False,True,vivid,622,True,14,8,1,0,abberarach,112,65,36,0.0,0
623,1426224582,83,True,False,True,vivid,623,False,17,5,1,0,vulture,112,65,36,0.0,0
624,1426224582,83,True,False,True,wild,624,False,16,7,0,0,,112,65,36,0.0,0
625,1426224582,83,True,False,True,vivid,625,True,17,6,0,0,,112,65,36,0.0,0
626,1426224582,83,True,False,True,vivid,626,True,14,8,1,0,devourer,112,65,36,0.0,0
627,1426224582,83,True,False,True,vivid,627,False,19,4,0,0,,112,65,36,0.0,0
628,1426224582,83,True,False,True,primal,628,False,16,7,0,0,,112,65,36,0.0,0
629,1426224582,83,True,False,True,primal,629,True,17,4,2,0,reborn,112,65,36,0.0,0
630,1414281905,83,True,False,True,wild,630,True,15,7,1,0,thornmaw,255,170,64,0.0,0
631,1414281905,83,True,False,True,wild,631,False,16,7,0,0,,255,170,64,0.0,0
632,1414281905,83,True,False,True,primal,632,False,17,6,0,0,,255,170,64,0.0,0
633,1414281905,83,True,False,True,vivid,633,True,17,6,0,0,,255,170,64,0.0,0
634,1414281905,83,True,False,True,wild,634,False,19,4,0,0,,255,170,64,0.0,0
635,1414281905,83,True,False,True,primal,635,True,17,5,1,0,reborn,255,170,64,0.0,0
636,3221348670,83,True,False,True,primal,636,False,15,7,1,0,rhex matriarch,104,61,33,0.0,0
637,3221348670,83,True,False,True,vivid,637,True,18,4,1,0,whipleg,104,61,33,0.0,0
638,3221348670,83,True,False,True,vivid,638,False,16,7,0,0,,104,61,33,0.0,0
639,3221348670,83,True,False,True,primal,639,True,17,5,1,0,reborn,104,61,33,0.0,0
640,3221348670,83,True,False,True,wild,640,True,17,6,0,0,,104,61,33,0.0,0
641,3221348670,83,True,False,True,primal,641,False,18,5,0,0,,104,61,33,0.0,0
642,2793460702,83,True,False,True,vivid,642,False,16,6,1,0,watcher,147,105,38,0.0,0
643,2793460702,83,True,False,True,vivid,643,True,15,7,1,0,vulture,147,105,38,0.0,0
644,2793460702,83,True,False,True,primal,644,False,18,4,1,0,rhex matriarch,147,105,38,0.0,0
645,2793460702,83,True,False,True,primal,645,True,15,7,1,0,blisterlord,147,105,38,0.0,0
646,2793460702,83,True,False,True,primal,646,False,17,6,0,0,,147,105,38,0.0,0
647,2793460702,83,True,False,True,wild,647,True,16,5,2,0,hellion alpha,147,105,38,0.0,0
648,2793460702,83,True,False,True,vivid,648,False,16,7,0,0,,147,105,38,0.0,0
649,2793460702,83,True,False,True,wild,649,True,15,6,2,0,brambleback,147,105,38,0.0,0
650,2793460702,83,True,False,True,vivid,650,True,14,7,2,0,watcher,147,105,38,0.0,0
651,2793460702,83,True,False,True,primal,651,False,16,6,1,0,blisterlord,147,105,38,0.0,0
652,1945229125,83,True,False,True,primal,652,True,16,5,2,0,crushclaw,108,62,34,0.0,0
653,1945229125,83,True,False,True,wild,653,False,18,5,0,0,,108,62,34,0.0,0
654,1945229125,83,True,False,True,primal,654,True,18,4,1,0,crushclaw,108,62,34,0.0,0
655,1945229125,83,True,False,True,vivid,655,False,15,8,0,0,,108,62,34,0.0,0
656,1945229125,83,True,False,True,wild,656,False,17,6,0,0,,108,62,34,0.0,0
657,1945229125,83,True,False,True,vivid,657,True,16,6,1,0,devourer,108,62,34,0.0,0
658,499276057,83,True,False,True,wild,658,False,18,5,0,0,,153,104,33,0.0,0
659,499276057,83,True,False,True,wild,659,True,16,7,0,0,,153,104,33,0.0,0
660,499276057,83,True,False,True,vivid,660,False,17,6,0,0,,153,104,33,0.0,0
661,499276057,83,True,False,True,primal,661,True,14,8,1,0,blisterlord,153,104,33,0.0,0
662,499276057,83,True,False,True,wild,662,False,18,4,1,0,infestation queen,153,104,33,0.0,0
663,499276057,83,True,False,True,wild,663,True,17,5,1,0,thornmaw,153,104,33,0.0,0
664,499276057,83,True,False,True,wild,664,True,17,5,1,0,hellion alpha,153,104,33,0.0,0
665,499276057,83,True,False,True,wild,665,False,18,4,1,0,infestation queen,153,104,33,0.0,0
666,499276057,83,True,False,True,primal,666,True,15,7,1,0,reborn,153,104,33,0.0,0
667,499276057,83,True,False,True,primal,667,False,17,6,0,0,,153,104,33,0.0,0
668,3389885833,83,True,False,True,wild,668,True,17,6,0,0,,200,167,39,0.0,0
669,3389885833,83,True,False,True,primal,669,False,16,7,0,0,,200,167,39,0.0,0
670,3389885833,83,True,False,True,wild,670,False,17,6,0,0,,200,167,39,0.0,0
671,3389885833,83,True,False,True,wild,671,True,15,6,2,0,brambleback,200,167,39,0.0,0
672,3389885833,83,True,False,True,vivid,672,True,18,5,0,0,,200,167,39,0.0,0
673,3389885833,83,True,False,True,wild,673,False,16,7,0,0,,200,167,39,0.0,0
674,3389885833,83,True,False,True,wild,674,True,14,7,2,0,bristle matron,200,167,39,0.0,0
675,3389885833,83,True,False,True,wild,675,False,17,6,0,0,,200,167,39,0.0,0
676,3924748842,83,True,False,True,wild,676,True,16,6,1,0,infestation queen,104,61,33,0.0,0
677,3924748842,83,True,False,True,primal,677,False,15,7,1,0,crushclaw,104,61,33,0.0,0
678,3924748842,83,True,False,True,wild,678,False,17,6,0,0,,104,61,33,0.0,0
679,3924748842,83,True,False,True,wild,679,True,15,7,1,0,bristle matron,104,61,33,0.0,0
680,3924748842,83,True,False,True,vivid,680,True,13,8,2,0,watcher,104,61,33,0.0,0
681,3924748842,83,True,False,True,vivid,681,False,18,4,1,0,abberarach,104,61,33,0.0,0
682,3924748842,83,True,False,True,vivid,682,True,15,6,2,0,watcher,104,61,33,0.0,0
683,3924748842,83,True,False,True,vivid,683,False,15,7,1,0,watcher,104,61,33,0.0,0
684,2446534265,83,True,False,True,wild,684,False,17,6,0,0,,138,64,34,0.0,0
685,2446534265,83,True,False,True,vivid,685,True,18,5,0,0,,138,64,34,0.0,0
686,2446534265,83,True,False,True,primal,686,False,18,4,1,0,cystcaller,138,64,34,0.0,0
687,2446534265,83,True,False,True,wild,687,True,18,4,1,0,hellion alpha,138,64,34,0.0,0
688,2446534265,83,True,False,True,vivid,688,False,18,5,0,0,,138,64,34,0.0,0
689,2446534265,83,True,False,True,vivid,689,True,16,6,1,0,abberarach,138,64,34,0.0,0
690,1277374095,83,True,False,True,wild,690,True,15,8,0,0,,142,66,36,0.0,0
691,1277374095,83,True,False,True,wild,691,False,17,6,0,0,,142,66,36,0.0,0
692,1277374095,83,True,False,True,wild,692,True,16,6,1,0,infestation queen,142,66,36,0.0,0
693,1277374095,83,True,False,True,wild,693,False,17,5,1,0,brambleback,142,66,36,0.0,0
694,1277374095,83,True,False,True,wild,694,True,16,7,0,0,,142,66,36,0.0,0
695,1277374095,83,True,False,True,wild,695,False,17,6,0,0,,142,66,36,0.0,0
696,1277374095,83,True,False,True,vivid,696,True,18,5,0,0,,142,66,36,0.0,0
697,1277374095,83,True,False,True,primal,697,False,17,6,0,0,,142,66,36,0.0,0
698,2736674155,83,True,False,True,primal,698,True,13,8,2,0,cystcaller,92,64,36,0.0,0
699,2736674155,83,True,False,True,wild,699,False,18,5,0,0,,92,64,36,0.0,0
700,2736674155,83,True,False,True,primal,700,False,19,4,0,0,,92,64,36,0.0,0
701,2736674155,83,True,False,True,primal,701,True,17,6,0,0,,92,64,36,0.0,0
702,2736674155,83,True,False,True,vivid,702,False,18,5,0,0,,92,64,36,0.0,0
703,2736674155,83,True,False,True,vivid,703,True,15,6,2,0,whipleg,92,64,36,0.0,0
704,2736674155,83,True,False,True,vivid,704,True,17,6,0,0,,92,64,36,0.0,0
705,2736674155,83,True,False,True,wild,705,False,16,7,0,0,,92,64,36,0.0,0
706,2736674155,83,True,False,True,wild,706,False,18,5,0,0,,92,64,36,0.0,0
707,2736674155,83,True,False,True,wild,707,True,17,6,0,0,,92,64,36,0.0,0
708,3357471412,83,True,False,True,vivid,708,False,17,6,0,0,,129,75,42,0.0,0
709,3357471412,83,True,False,True,wild,709,True,14,7,2,0,bristle matron,129,75,42,0.0,0
710,3357471412,83,True,False,True,vivid,710,True,15,8,0,0,,129,75,42,0.0,0
711,3357471412,83,True,False,True,wild,711,False,17,6,0,0,,129,75,42,0.0,0
712,3357471412,83,True,False,True,primal,712,False,16,7,0,0,,129,75,42,0.0,0
713,3357471412,83,True,False,True,primal,713,True,16,6,1,0,blisterlord,129,75,42,0.0,0
714,1931086717,83,True,False,True,wild,714,False,17,6,0,0,,142,65,36,0.0,0
715,1931086717,83,True,False,True,vivid,715,True,16,6,1,0,vulture,142,65,36,0.0,0
716,1931086717,83,True,False,True,vivid,716,True,18,4,1,0,whipleg,142,65,36,0.0,0
717,1931086717,83,True,False,True,primal,717,False,20,3,0,0,,142,65,36,0.0,0
718,1931086717,83,True,False,True,wild,718,False,17,6,0,0,,142,65,36,0.0,0
719,1931086717,83,True,False,True,wild,719,True,15,7,1,0,bristle matron,142,65,36,0.0,0
720,1886869276,83,True,False,True,primal,720,False,15,7,1,0,crushclaw,117,69,38,0.0,0
721,1886869276,83,True,False,True,vivid,721,True,16,6,1,0,devourer,117,69,38,0.0,0
722,1886869276,83,True,False,True,primal,722,True,16,6,1,0,rhex matriarch,117,69,38,0.0,0
723,1886869276,83,True,False,True,vivid,723,False,17,6,0,0,,117,69,38,0.0,0
724,1886869276,83,True,False,True,vivid,724,True,18,5,0,0,,117,69,38,0.0,0
725,1886869276,83,True,False,True,wild,725,False,19,4,0,0,,117,69,38,0.0,0
726,1886869276,83,True,False,True,wild,726,False,17,6,0,0,,117,69,38,0.0,0
727,1886869276,83,True,False,True,vivid,727,True,17,5,1,0,abberarach,117,69,38,0.0,0
728,1886869276,83,True,False,True,vivid,728,True,15,7,1,0,devourer,117,69,38,0.0,0
729,1886869276,83,True,False,True,vivid,729,False,17,6,0,0,,117,69,38,0.0,0
730,4156171682,83,True,False,True,vivid,730,True,16,6,1,0,devourer,112,66,36,0.0,0
731,4156171682,83,True,False,True,wild,731,False,17,5,1,0,infestation queen,112,66,36,0.0,0
732,4156171682,83,True,False,True,wild,732,True,14,8,1,0,brambleback,112,66,36,0.0,0
733,4156171682,83,True,False,True,vivid,733,False,16,7,0,0,,112,66,36,0.0,0
734,4156171682,83,True,False,True,wild,734,True,16,7,0,0,,112,66,36,0.0,0
735,4156171682,83,True,False,True,wild,735,False,18,5,0,0,,112,66,36,0.0,0
736,648937114,83,True,False,True,wild,736,False,16,7,0,0,,188,109,64,0.0,0
737,648937114,83,True,False,True,wild,737,True,16,6,1,0,infestation queen,188,109,64,0.0,0
738,648937114,83,True,False,True,primal,738,False,15,8,0,0,,188,109,64,0.0,0
739,648937114,83,True,False,True,primal,739,True,16,5,2,0,crushclaw,188,109,64,0.0,0
740,648937114,83,True,False,True,primal,740,False,17,6,0,0,,188,109,64,0.0,0
741,648937114,83,True,False,True,wild,741,True,14,7,2,0,hellion alpha,188,109,64,0.0,0
742,648937114,83,True,False,True,primal,742,False,20,3,0,0,,188,109,64,0.0,0
743,648937114,83,True,False,True,wild,743,True,20,3,0,0,,188,109,64,0.0,0
744,391448602,83,True,False,True,vivid,744,True,16,6,1,0,vulture,222,154,67,0.0,0
745,391448602,83,True,False,True,wild,745,False,18,5,0,0,,222,154,67,0.0,0
746,391448602,83,True,False,True,vivid,746,True,17,6,0,0,,222,154,67,0.0,0
747,391448602,83,True,False,True,vivid,747,False,19,4,0,0,,222,154,67,0.0,0
748,391448602,83,True,False,True,vivid,748,False,17,6,0,0,,222,154,67,0.0,0
749,391448602,83,True,False,True,vivid,749,True,16,7,0,0,,222,154,67,0.0,0
750,391448602,83,True,False,True,vivid,750,False,18,4,1,0,watcher,222,154,67,0.0,0
751,391448602,83,True,False,True,vivid,751,True,16,6,1,0,abberarach,222,154,67,0.0,0
752,391448602,83,True,False,True,wild,752,True,15,8,0,0,,222,154,67,0.0,0
753,391448602,83,True,False,True,wild,753,False,16,7,0,0,,222,154,67,0.0,0
754,815998750,83,True,False,True,wild,754,True,19,3,1,0,infestation queen,104,61,33,0.0,0
755,815998750,83,True,False,True,primal,755,False,15,7,1,0,blisterlord,104,61,33,0.0,0
756,815998750,83,True,False,True,primal,756,True,17,5,1,0,rhex matriarch,104,61,33,0.0,0
757,815998750,83,True,False,True,vivid,757,False,17,6,0,0,,104,61,33,0.0,0
758,815998750,83,True,False,True,vivid,758,False,16,7,0,0,,104,61,33,0.0,0
759,815998750,83,True,False,True,vivid,759,True,14,8,1,0,watcher,104,61,33,0.0,0
760,2236292458,83,True,False,True,vivid,760,True,14,7,2,0,devourer,133,77,43,0.0,0
761,2236292458,83,True,False,True,vivid,761,False,17,6,0,0,,133,77,43,0.0,0
762,2236292458,83,True,False,True,wild,762,True,12,8,3,0,bristle matron,133,77,43,0.0,0
763,2236292458,83,True,False,True,primal,763,False,18,3,2,0,cystcaller,133,77,43,0.0,0
764,2236292458,83,True,False,True,primal,764,False,18,5,0,0,,133,77,43,0.0,0
765,2236292458,83,True,False,True,primal,765,True,17,6,0,0,,133,77,43,0.0,0
766,2236292458,83,True,False,True,primal,766,True,12,8,3,0,crushclaw,133,77,43,0.0,0
767,2236292458,83,True,False,True,primal,767,False,16,5,2,0,cystcaller,133,77,43,0.0,0
768,2236292458,83,True,False,True,vivid,768,True,15,7,1,0,watcher,133,77,43,0.0,0
769,2236292458,83,True,False,True,vivid,769,False,18,5,0,0,,133,77,43,0.0,0
770,1346989515,83,True,False,True,vivid,770,True,13,7,3,0,watcher,129,73,42,0.0,0
771,1346989515,83,True,False,True,vivid,771,False,19,4,0,0,,129,73,42,0.0,0
772,1346989515,83,True,False,True,primal,772,False,17,6,0,0,,129,73,42,0.0,0
773,1346989515,83,True,False,True,primal,773,True,13,7,3,0,reborn,129,73,42,0.0,0
774,1346989515,83,True,False,True,wild,774,False,16,6,1,0,brambleback,129,73,42,0.0,0
775,1346989515,83,True,False,True,vivid,775,True,15,7,1,0,vulture,129,73,42,0.0,0
776,1346989515,83,True,False,True,wild,776,True,16,6,1,0,infestation queen,129,73,42,0.0,0
777,1346989515,83,True,False,True,primal,777,False,17,6,0,0,,129,73,42,0.0,0
778,1403387496,83,True,False,True,wild,778,False,17,6,0,0,,108,64,34,0.0,0
779,1403387496,83,True,False,True,wild,779,True,15,7,1,0,infestation queen,108,64,34,0.0,0
780,1403387496,83,True,False,True,primal,780,False,17,6,0,0,,108,64,34,0.0,0
781,1403387496,83,True,False,True,vivid,781,True,16,6,1,0,abberarach,108,64,34,0.0,0
782,1403387496,83,True,False,True,wild,782,True,15,7,1,0,bristle matron,108,64,34,0.0,0
783,1403387496,83,True,False,True,wild,783,False,15,7,1,0,hellion alpha,108,64,34,0.0,0
784,3682556535,83,True,False,True,wild,784,True,16,6,1,0,brambleback,160,105,62,0.0,0
785,3682556535,83,True,False,True,primal,785,False,17,6,0,0,,160,105,62,0.0,0
786,3682556535,83,True,False,True,vivid,786,False,16,7,0,0,,160,105,62,0.0,0
787,3682556535,83,True,False,True,wild,787,True,17,5,1,0,infestation queen,160,105,62,0.0,0
788,3682556535,83,True,False,True,wild,788,False,15,7,1,0,hellion alpha,160,105,62,0.0,0
789,3682556535,83,True,False,True,vivid,789,True,17,5,1,0,vulture,160,105,62,0.0,0
790,3682556535,83,True,False,True,vivid,790,True,15,7,1,0,whipleg,160,105,62,0.0,0
791,3682556535,83,True,False,True,primal,791,False,18,4,1,0,rhex matriarch,160,105,62,0.0,0
792,3682556535,83,True,False,True,wild,792,False,15,7,1,0,thornmaw,160,105,62,0.0,0
793,3682556535,83,True,False,True,vivid,793,True,16,5,2,0,abberarach,160,105,62,0.0,0
794,1943940894,83,True,False,True,primal,794,False,18,5,0,0,,171,105,49,0.0,0
795,1943940894,83,True,False,True,primal,795,True,16,6,1,0,reborn,171,105,49,0.0,0
796,1943940894,83,True,False,True,wild,796,False,14,8,1,0,bristle matron,171,105,49,0.0,0
797,1943940894,83,True,False,True,vivid,797,True,14,7,2,0,vulture,171,105,49,0.0,0
798,1943940894,83,True,False,True,wild,798,False,15,7,1,0,hellion alpha,171,105,49,0.0,0
799,1943940894,83,True,False,True,wild,799,True,16,4,2,1,bristle matron,171,105,49,0.0,0
800,1943940894,83,True,False,True,primal,800,True,15,6,2,0,cystcaller,171,105,49,0.0,0
801,1943940894,83,True,False,True,wild,801,False,17,6,0,0,,171,105,49,0.0,0
802,1943940894,83,True,False,True,wild,802,True,18,4,1,0,bristle matron,171,105,49,0.0,0
803,1943940894,83,True,False,True,primal,803,False,15,7,1,0,reborn,171,105,49,0.0,0
804,3039537066,83,True,False,True,wild,804,True,15,7,1,0,brambleback,124,70,39,0.0,0
805,3039537066,83,True,False,True,wild,805,False,15,7,1,0,infestation queen,124,70,39,0.0,0
806,3039537066,83,True,False,True,primal,806,True,17,4,2,0,rhex matriarch,124,70,39,0.0,0
807,3039537066,83,True,False,True,primal,807,False,17,6,0,0,,124,70,39,0.0,0
808,3039537066,83,True,False,True,primal,808,True,15,7,1,0,blisterlord,124,70,39,0.0,0
809,3039537066,83,True,False,True,vivid,809,False,18,5,0,0,,124,70,39,0.0,0
810,3039537066,83,True,False,True,primal,810,True,15,7,1,0,crushclaw,124,70,39,0.0,0
811,3039537066,83,True,False,True,vivid,811,False,16,7,0,0,,124,70,39,0.0,0
812,4106883766,83,True,False,True,wild,812,True,15,7,1,0,hellion alpha,180,106,62,0.0,0
813,4106883766,83,True,False,True,primal,813,False,15,7,1,0,rhex matriarch,180,106,62,0.0,0
814,4106883766,83,True,False,True,vivid,814,False,17,6,0,0,,180,106,62,0.0,0
815,4106883766,83,True,False,True,wild,815,True,14,7,2,0,hellion alpha,180,106,62,0.0,0
816,4106883766,83,True,False,True,vivid,816,True,17,5,1,0,vulture,180,106,62,0.0,0
817,4106883766,83,True,False,True,primal,817,False,18,5,0,0,,180,106,62,0.0,0
818,4143091730,83,True,False,True,vivid,818,False,16,7,0,0,,199,116,68,0.0,0
819,4143091730,83,True,False,True,vivid,819,True,16,6,1,0,devourer,199,116,68,0.0,0
820,4143091730,83,True,False,True,vivid,820,True,13,8,2,0,devourer,199,116,68,0.0,0
821,4143091730,83,True,False,True,vivid,821,False,17,6,0,0,,199,116,68,0.0,0
822,4143091730,83,True,False,True,wild,822,True,17,5,1,0,hellion alpha,199,116,68,0.0,0
823,4143091730,83,True,False,True,vivid,823,False,17,6,0,0,,199,116,68,0.0,0
824,1779862747,83,True,False,True,vivid,824,True,17,5,1,0,devourer,154,92,36,0.0,0
825,1779862747,83,True,False,True,wild,825,False,19,4,0,0,,154,92,36,0.0,0
826,1779862747,83,True,False,True,wild,826,True,16,6,1,0,infestation queen,154,92,36,0.0,0
827,1779862747,83,True,False,True,primal,827,False,17,5,1,0,cystcaller,154,92,36,0.0,0
828,1779862747,83,True,False,True,vivid,828,False,16,7,0,0,,154,92,36,0.0,0
829,1779862747,83,True,False,True,primal,829,True,15,6,1,1,crushclaw,154,92,36,0.0,0
830,1779862747,83,True,False,True,primal,830,False,18,5,0,0,,154,92,36,0.0,0
831,1779862747,83,True,False,True,wild,831,True,16,6,1,0,infestation queen,154,92,36,0.0,0
832,1779862747,83,True,False,True,wild,832,True,15,6,2,0,brambleback,154,92,36,0.0,0
833,1779862747,83,True,False,True,wild,833,False,19,4,0,0,,154,92,36,0.0,0
834,801553242,83,True,False,True,vivid,834,True,16,6,1,0,abberarach,165,112,38,0.0,0
835,801553242,83,True,False,True,vivid,835,False,16,6,1,0,watcher,165,112,38,0.0,0
836,801553242,83,True,False,True,wild,836,False,15,7,1,0,hellion alpha,165,112,38,0.0,0
837,801553242,83,True,False,True,vivid,837,True,15,6,2,0,devourer,165,112,38,0.0,0
838,801553242,83,True,False,True,primal,838,False,16,6,1,0,reborn,165,112,38,0.0,0
839,801553242,83,True,False,True,vivid,839,True,14,7,2,0,devourer,165,112,38,0.0,0
840,1144281369,83,True,False,True,vivid,840,False,18,4,1,0,abberarach,112,65,36,0.0,0
841,1144281369,83,True,False,True,vivid,841,True,17,5,1,0,whipleg,112,65,36,0.0,0
842,1144281369,83,True,False,True,primal,842,False,18,4,1,0,cystcaller,112,65,36,0.0,0
843,1144281369,83,True,False,True,primal,843,True,16,6,1,0,cystcaller,112,65,36,0.0,0
844,1144281369,83,True,False,True,primal,844,False,17,6,0,0,,112,65,36,0.0,0
845,1144281369,83,True,False,True,vivid,845,True,14,7,2,0,vulture,112,65,36,0.0,0
846,3949726384,83,True,False,True,vivid,846,True,16,7,0,0,,108,62,34,0.0,0
847,3949726384,83,True,False,True,vivid,847,False,20,3,0,0,,108,62,34,0.0,0
848,3949726384,83,True,False,True,wild,848,False,15,8,0,0,,108,62,34,0.0,0
849,3949726384,83,True,False,True,wild,849,True,15,7,1,0,bristle matron,108,62,34,0.0,0
850,3949726384,83,True,False,True,vivid,850,False,15,8,0,0,,108,62,34,0.0,0
851,3949726384,83,True,False,True,vivid,851,True,15,7,1,0,abberarach,108,62,34,0.0,0
852,3949726384,83,True,False,True,wild,852,True,14,6,3,0,brambleback,108,62,34,0.0,0
853,3949726384,83,True,False,True,vivid,853,False,18,5,0,0,,108,62,34,0.0,0
854,370903710,83,True,False,True,vivid,854,True,13,8,2,0,devourer,181,112,51,0.0,0
855,370903710,83,True,False,True,wild,855,False,16,6,1,0,bristle matron,181,112,51,0.0,0
856,370903710,83,True,False,True,primal,856,True,18,5,0,0,,181,112,51,0.0,0
857,370903710,83,True,False,True,primal,857,False,18,5,0,0,,181,112,51,0.0,0
858,370903710,83,True,False,True,vivid,858,True,15,7,1,0,vulture,181,112,51,0.0,0
859,370903710,83,True,False,True,vivid,859,False,15,7,1,0,watcher,181,112,51,0.0,0
860,370903710,83,True,False,True,primal,860,False,16,7,0,0,,181,112,51,0.0,0
861,370903710,83,True,False,True,wild,861,True,18,5,0,0,,181,112,51,0.0,0
862,3292738763,83,True,False,True,vivid,862,False,17,5,1,0,devourer,0,0,29,0.0,0
863,3292738763,83,True,False,True,primal,863,True,14,7,2,0,reborn,0,0,29,0.0,0
864,3292738763,83,True,False,True,wild,864,False,15,8,0,0,,0,0,29,0.0,0
865,3292738763,83,True,False,True,wild,865,True,16,5,2,0,thornmaw,0,0,29,0.0,0
866,3292738763,83,True,False,True,wild,866,False,16,6,1,0,brambleback,0,0,29,0.0,0
867,3292738763,83,True,False,True,wild,867,True,14,8,1,0,infestation queen,0,0,29,0.0,0
868,1067029982,83,True,False,True,vivid,868,True,15,8,0,0,,0,0,30,0.0,0
869,1067029982,83,True,False,True,wild,869,False,16,7,0,0,,0,0,30,0.0,0
870,1067029982,83,True,False,True,primal,870,False,15,8,0,0,,0,0,30,0.0,0
871,1067029982,83,True,False,True,primal,871,True,15,7,1,0,blisterlord,0,0,30,0.0,0
872,1067029982,83,True,False,True,wild,872,True,16,4,3,0,bristle matron,0,0,30,0.0,0
873,1067029982,83,True,False,True,wild,873,False,16,5,2,0,thornmaw,0,0,30,0.0,0
874,1067029982,83,True,False,True,vivid,874,False,17,6,0,0,,0,0,30,0.0,0
875,1067029982,83,True,False,True,vivid,875,True,16,7,0,0,,0,0,30,0.0,0
876,1067029982,83,True,False,True,vivid,876,False,18,4,1,0,whipleg,0,0,30,0.0,0
877,1067029982,83,True,False,True,vivid,877,True,16,5,2,0,whipleg,0,0,30,0.0,0
878,3031188231,83,True,False,True,vivid,878,False,19,4,0,0,,0,0,31,0.0,0
879,3031188231,83,True,False,True,wild,879,True,16,6,1,0,bristle matron,0,0,31,0.0,0
880,3031188231,83,True,False,True,wild,880,True,16,6,1,0,bristle matron,0,0,31,0.0,0
881,3031188231,83,True,False,True,wild,881,False,17,5,1,0,thornmaw,0,0,31,0.0,0
882,3031188231,83,True,False,True,wild,882,False,18,5,0,0,,0,0,31,0.0,0
883,3031188231,83,True,False,True,wild,883,True,19,3,1,0,infestation queen,0,0,31,0.0,0
884,3031188231,83,True,False,True,primal,884,False,16,7,0,0,,0,0,31,0.0,0
885,3031188231,83,True,False,True,primal,885,True,15,7,1,0,cystcaller,0,0,31,0.0,0
886,1360824662,83,True,False,True,primal,886,False,18,5,0,0,,0,0,31,0.0,0
887,1360824662,83,True,False,True,primal,887,True,14,8,1,0,cystcaller,0,0,31,0.0,0
888,1360824662,83,True,False,True,primal,888,True,15,7,1,0,reborn,0,0,31,0.0,0
889,1360824662,83,True,False,True,primal,889,False,18,5,0,0,,0,0,31,0.0,0
890,1360824662,83,True,False,True,vivid,890,True,14,8,1,0,vulture,0,0,31,0.0,0
891,1360824662,83,True,False,True,wild,891,False,16,7,0,0,,0,0,31,0.0,0
892,1360824662,83,True,False,True,primal,892,False,16,6,1,0,blisterlord,0,0,31,0.0,0
893,1360824662,83,True,False,True,vivid,893,True,15,7,1,0,abberarach,0,0,31,0.0,0
894,1360824662,83,True,False,True,wild,894,True,15,7,1,0,bristle matron,0,0,31,0.0,0
895,1360824662,83,True,False,True,primal,895,False,15,7,1,0,cystcaller,0,0,31,0.0,0
896,3947552249,83,True,False,True,primal,896,True,16,6,1,0,rhex matriarch,0,0,31,0.0,0
897,3947552249,83,True,False,True,vivid,897,False,17,6,0,0,,0,0,31,0.0,0
898,3947552249,83,True,False,True,vivid,898,True,16,6,1,0,abberarach,0,0,31,0.0,0
899,3947552249,83,True,False,True,vivid,899,False,18,4,1,0,abberarach,0,0,31,0.0,0
900,3947552249,83,True,False,True,primal,900,True,17,5,1,0,blisterlord,0,0,31,0.0,0
901,3947552249,83,True,False,True,vivid,901,False,16,7,0,0,,0,0,31,0.0,0
902,113158385,83,True,False,True,wild,902,True,18,4,1,0,bristle matron,0,0,31,0.0,0
903,113158385,83,True,False,True,vivid,903,False,18,5,0,0,,0,0,31,0.0,0
904,113158385,83,True,False,True,primal,904,False,19,4,0,0,,0,0,31,0.0,0
905,113158385,83,True,False,True,vivid,905,True,15,7,1,0,vulture,0,0,31,0.0,0
906,113158385,83,True,False,True,vivid,906,False,18,4,1,0,whipleg,0,0,31,0.0,0
907,113158385,83,True,False,True,vivid,907,True,16,6,1,0,vulture,0,0,31,0.0,0
908,113158385,83,True,False,True,primal,908,True,16,5,2,0,cystcaller,0,0,31,0.0,0
909,113158385,83,True,False,True,vivid,909,False,17,6,0,0,,0,0,31,0.0,0
910,1815971384,83,True,False,True,vivid,910,False,18,5,0,0,,0,0,31,0.0,0
